Row Index,Predicted Primary Type
16386,THEFT
4,NARCOTICS
8199,NARCOTICS
18,NARCOTICS
16407,THEFT
16409,THEFT
27,BATTERY
13659,BURGLARY
39,BATTERY
8237,BATTERY
18005,BATTERY
8241,BATTERY
56,THEFT
8250,CRIMINAL DAMAGE
60,CRIMINAL DAMAGE
8253,THEFT
64,BURGLARY
16449,THEFT
8258,BATTERY
8267,BATTERY
16461,THEFT
8270,BURGLARY
88,BATTERY
95,THEFT
97,DECEPTIVE PRACTICE
16483,BATTERY
8293,BATTERY
16487,THEFT
16489,THEFT
8300,CRIMINAL TRESPASS
110,THEFT
111,NARCOTICS
113,BATTERY
115,THEFT
121,BATTERY
8320,BURGLARY
129,OTHER OFFENSE
8326,BATTERY
8329,THEFT
16522,BATTERY
16523,BATTERY
16530,NARCOTICS
148,THEFT
8342,DECEPTIVE PRACTICE
16535,BATTERY
16537,NARCOTICS
158,BATTERY
160,BURGLARY
8354,BATTERY
163,BATTERY
164,THEFT
168,MOTOR VEHICLE THEFT
8362,DECEPTIVE PRACTICE
172,BATTERY
177,BATTERY
16569,THEFT
8378,THEFT
8379,BATTERY
193,DECEPTIVE PRACTICE
198,BATTERY
8391,NARCOTICS
200,BATTERY
8398,NARCOTICS
8405,BATTERY
16598,MOTOR VEHICLE THEFT
215,NARCOTICS
16600,THEFT
8409,CRIMINAL DAMAGE
19151,THEFT
8414,BATTERY
17788,THEFT
16622,NARCOTICS
8437,BATTERY
8440,DECEPTIVE PRACTICE
250,BATTERY
8445,BATTERY
255,NARCOTICS
16640,DECEPTIVE PRACTICE
8451,BATTERY
8464,BATTERY
275,BURGLARY
16660,THEFT
278,THEFT
280,BATTERY
282,DECEPTIVE PRACTICE
16667,THEFT
16669,BATTERY
13701,CRIMINAL TRESPASS
8483,CRIMINAL DAMAGE
16680,THEFT
8491,CRIMINAL DAMAGE
301,THEFT
304,NARCOTICS
305,THEFT
16691,BATTERY
309,BATTERY
16697,THEFT
16698,THEFT
8507,THEFT
8515,THEFT
325,THEFT
328,THEFT
16718,THEFT
16722,THEFT
342,BATTERY
8536,BATTERY
16734,BATTERY
351,PROSTITUTION
354,THEFT
355,BATTERY
8549,THEFT
8551,BATTERY
8552,DECEPTIVE PRACTICE
8559,BATTERY
16757,NARCOTICS
16759,THEFT
8570,THEFT
8574,BATTERY
16771,THEFT
396,THEFT
16450,BATTERY
399,BATTERY
8594,THEFT
413,BATTERY
8606,THEFT
420,DECEPTIVE PRACTICE
421,THEFT
19185,CRIMINAL DAMAGE
16808,CRIMINAL DAMAGE
425,THEFT
435,BATTERY
16824,NARCOTICS
8633,THEFT
447,BATTERY
448,BATTERY
16836,BATTERY
8645,BATTERY
16845,THEFT
17201,THEFT
8672,BATTERY
16865,BATTERY
8675,BATTERY
8678,BATTERY
8679,BATTERY
8680,NARCOTICS
16876,DECEPTIVE PRACTICE
495,THEFT
511,NARCOTICS
16898,NARCOTICS
13739,THEFT
16900,THEFT
8713,BATTERY
8720,BATTERY
16472,LIQUOR LAW VIOLATION
16915,BURGLARY
8726,BATTERY
8731,THEFT
8734,BATTERY
8742,NARCOTICS
16939,BURGLARY
8748,BATTERY
558,NARCOTICS
566,BATTERY
570,NARCOTICS
16955,BATTERY
19932,NARCOTICS
8766,NARCOTICS
577,NARCOTICS
579,CRIMINAL TRESPASS
16969,NARCOTICS
